Date,Temperature in degree celcius,Humidity in percent,Lux,Soil moisture
Thu May 28 09:30:02 2020 , 18.4 , 62.2 , 0 , 454
Thu May 28 10:00:02 2020 , 18.5 , 59.8 , 128 , 457
Thu May 28 10:05:04 2020 , 19.2 , 60.1 , 119 , 456
Thu May 28 10:29:03 2020 , 19.3 , 60.5 , 108 , 453
Thu May 28 10:30:02 2020 , 19.4 , 61.1 , 102 , 456
Thu May 28 11:00:02 2020 , 19.4 , 60.2 , 129 , 454
Thu May 28 11:30:02 2020 , 18.9 , 61.2 , 155 , 456
Thu May 28 12:00:02 2020 , 19.8 , 58.2 , 160 , 456
Thu May 28 12:30:02 2020 , 20.4 , 54.1 , 72 , 455
Thu May 28 13:00:02 2020 , 20.2 , 53.2 , 59 , 456
Thu May 28 13:30:02 2020 , 20.9 , 49.8 , 52 , 459
Thu May 28 14:00:02 2020 , 20.9 , 44.0 , 57 , 461
Thu May 28 14:25:07 2020 , 22.0 , 39.2 , 62 , 463
Thu May 28 14:26:09 2020 , 22.1 , 38.5 , 61 , 463
Thu May 28 14:30:02 2020 , 22.2 , 38.1 , 65 , 462
Thu May 28 15:00:02 2020 , 22.2 , 36.9 , 58 , 462
Thu May 28 15:30:02 2020 , 22.2 , 36.3 , 1549 , 469
Thu May 28 16:00:02 2020 , 26.0 , 30.5 , 190 , 468
Thu May 28 19:00:02 2020 , 20.5 , 37.0 , 0 , 463
Thu May 28 19:12:46 2020 , 20.4 , 37.2 , 17 , 283
Thu May 28 19:14:40 2020 , 19.7 , 38.5 , 16 , 284
Thu May 28 19:30:02 2020 , 19.6 , 36.8 , 12 , 292
Thu May 28 19:40:59 2020 , 19.1 , 38.5 , 9 , 293
Thu May 28 20:00:02 2020 , 18.8 , 41.5 , 4 , 300
Thu May 28 20:06:39 2020 , 18.3 , 44.0 , 2 , 299
Thu May 28 20:30:01 2020 , 18.1 , 49.8 , 0 , 301
Thu May 28 21:00:02 2020 , 17.5 , 41.7 , 0 , 301
Thu May 28 21:30:02 2020 , 16.8 , 43.7 , 0 , 301
Thu May 28 22:00:01 2020 , 16.4 , 46.6 , 0 , 303
Thu May 28 22:30:02 2020 , 15.9 , 45.8 , 0 , 306
Thu May 28 23:00:02 2020 , 15.4 , 47.1 , 0 , 303
Thu May 28 23:30:02 2020 , 14.9 , 46.2 , 0 , 303
Fri May 29 00:00:02 2020 , 14.7 , 46.7 , 0 , 307
Fri May 29 00:30:02 2020 , 14.3 , 48.6 , 0 , 305
Fri May 29 01:00:02 2020 , 14.1 , 49.7 , 0 , 304
Fri May 29 01:30:02 2020 , 13.7 , 52.2 , 0 , 304
Fri May 29 02:00:02 2020 , 13.3 , 53.2 , 0 , 302
Fri May 29 02:30:02 2020 , 12.9 , 54.5 , 0 , 300
Fri May 29 03:00:02 2020 , 12.3 , 57.1 , 0 , 300
Fri May 29 03:30:02 2020 , 12.2 , 57.0 , 0 , 301
Fri May 29 04:00:02 2020 , 11.7 , 59.2 , 0 , 302
Fri May 29 04:30:02 2020 , 11.2 , 60.8 , 2 , 302
Fri May 29 05:00:02 2020 , 11.2 , 61.9 , 9 , 296
Fri May 29 05:30:02 2020 , 10.4 , 67.6 , 16 , 297
Fri May 29 06:00:02 2020 , 10.8 , 65.9 , 19 , 300
Fri May 29 06:30:02 2020 , 11.2 , 66.1 , 22 , 301
Fri May 29 07:00:02 2020 , 11.7 , 68.6 , 22 , 304
Fri May 29 08:00:02 2020 , 13.0 , 66.9 , 0 , 353
Fri May 29 08:30:40 2020 ,
Fri May 29 09:00:39 2020 ,
Fri May 29 09:30:40 2020 ,
Fri May 29 10:00:39 2020 ,
Fri May 29 10:30:40 2020 ,
Fri May 29 11:00:39 2020 ,
Fri May 29 11:30:39 2020 ,
Fri May 29 12:00:39 2020 ,
Fri May 29 12:12:45 2020 , 28.1 , 30.4 , 0 , 373
Fri May 29 12:30:02 2020 , 24.7 , 33.2 , 301 , 376
Fri May 29 13:00:02 2020 , 20.7 , 40.6 , 355 , 376
Fri May 29 13:30:01 2020 , 21.1 , 39.7 , 336 , 376
Fri May 29 14:01:36 2020 , 22.2 , 36.1 , 0 , 378
Fri May 29 19:30:40 2020 ,
Fri May 29 20:00:02 2020 , 19.3 , 40.2 , 2 , 378
Fri May 29 20:12:19 2020 , 17.7 , 49.4 , 1 , 378
Fri May 29 20:30:02 2020 , 17.4 , 50.8 , 0 , 377
Fri May 29 21:00:02 2020 , 16.5 , 55.1 , 0 , 376
Fri May 29 21:30:02 2020 , 16.1 , 55.7 , 0 , 376
Fri May 29 22:00:02 2020 , 15.8 , 55.3 , 0 , 375
Fri May 29 22:30:02 2020 , 15.6 , 55.3 , 0 , 374
Fri May 29 23:00:02 2020 , 15.2 , 56.6 , 0 , 373
Fri May 29 23:30:02 2020 , 14.5 , 59.2 , 0 , 371
Sat May 30 00:00:02 2020 , 13.9 , 61.1 , 0 , 373
Sat May 30 00:30:02 2020 , 13.7 , 62.2 , 0 , 373
Sat May 30 01:00:02 2020 , 13.6 , 61.6 , 0 , 374
Sat May 30 01:30:02 2020 , 13.6 , 62.8 , 0 , 373
Sat May 30 02:00:02 2020 , 13.1 , 63.3 , 0 , 374
Sat May 30 02:30:02 2020 , 13.2 , 60.9 , 0 , 369
Sat May 30 03:00:02 2020 , 12.7 , 62.1 , 0 , 372
Sat May 30 03:30:01 2020 , 12.6 , 60.4 , 0 , 371
Sat May 30 04:00:01 2020 , 12.2 , 61.0 , 0 , 372
Sat May 30 04:30:02 2020 , 12.2 , 58.6 , 1 , 372
Sat May 30 05:00:02 2020 , 12.1 , 57.3 , 5 , 372
Sat May 30 05:30:02 2020 , 12.1 , 57.7 , 11 , 372
Sat May 30 06:00:02 2020 , 12.0 , 59.3 , 15 , 373
Sat May 30 06:30:02 2020 , 12.5 , 59.9 , 18 , 376
Sat May 30 07:00:02 2020 , 13.0 , 60.3 , 23 , 376
Sat May 30 07:30:02 2020 , 13.3 , 57.7 , 22 , 378
Sat May 30 08:00:02 2020 , 14.0 , 57.8 , 18 , 380
Sat May 30 08:30:02 2020 , 14.6 , 55.8 , 18 , 382
Sat May 30 09:00:02 2020 , 15.7 , 52.2 , 16 , 385
Sat May 30 09:30:02 2020 , 16.7 , 49.1 , 21 , 387
Sat May 30 10:00:02 2020 , 17.4 , 46.7 , 35 , 389
Sat May 30 10:30:02 2020 , 18.0 , 46.6 , 59 , 389
Sat May 30 11:00:02 2020 , 18.2 , 43.9 , 48 , 390
Sat May 30 11:30:01 2020 , 18.6 , 42.6 , 71 , 390
Sat May 30 12:00:02 2020 , 19.1 , 40.5 , 66 , 390
Sat May 30 12:30:02 2020 , 18.8 , 43.7 , 93 , 390
Sat May 30 13:00:02 2020 , 18.8 , 45.1 , 117 , 392
Sat May 30 13:30:02 2020 , 19.7 , 37.4 , 114 , 390
Sat May 30 16:00:02 2020 , 23.4 , 32.3 , 0 , 393
Sat May 30 16:30:02 2020 , 21.8 , 33.6 , 98 , 391
Sat May 30 17:00:02 2020 , 21.0 , 34.7 , 42 , 390
Sat May 30 17:30:02 2020 , 20.4 , 36.0 , 22 , 389
Sat May 30 18:00:02 2020 , 19.7 , 37.4 , 18 , 390
Sat May 30 18:30:02 2020 , 19.8 , 37.9 , 18 , 389
Sat May 30 19:00:02 2020 , 19.0 , 39.1 , 5 , 389
Sat May 30 19:30:02 2020 , 18.2 , 40.7 , 9 , 388
Sat May 30 20:51:34 2020 , 16.5 , 41.4 , 0 , 404
Sat May 30 21:00:02 2020 , 16.6 , 41.4 , 0 , 408
Sat May 30 21:30:02 2020 , 16.6 , 42.9 , 0 , 407
Sat May 30 22:00:02 2020 , 16.3 , 46.0 , 0 , 406
Sat May 30 22:30:02 2020 , 16.1 , 46.2 , 0 , 400
Sat May 30 23:00:02 2020 , 15.9 , 47.0 , 0 , 403
Sat May 30 23:30:02 2020 , 15.3 , 47.1 , 0 , 398
Sun May 31 00:00:02 2020 , 15.0 , 47.3 , 0 , 403
Sun May 31 00:30:02 2020 , 14.5 , 48.3 , 0 , 400
Sun May 31 01:00:02 2020 , 14.1 , 50.1 , 0 , 398
Sun May 31 01:30:02 2020 , 13.6 , 50.8 , 0 , 397
Sun May 31 02:00:02 2020 , 13.8 , 52.3 , 0 , 401
Sun May 31 02:30:02 2020 , 13.4 , 53.4 , 0 , 402
Sun May 31 03:00:02 2020 , 12.8 , 55.9 , 0 , 399
Sun May 31 03:30:02 2020 , 12.6 , 56.3 , 0 , 401
Sun May 31 04:00:02 2020 , 12.7 , 56.5 , 0 , 402
Sun May 31 04:30:02 2020 , 12.6 , 58.6 , 3 , 400
Sun May 31 05:00:02 2020 , 12.1 , 60.6 , 10 , 401
Sun May 31 05:30:02 2020 , 11.7 , 62.0 , 18 , 400
Sun May 31 06:00:02 2020 , 11.3 , 65.1 , 30 , 401
Sun May 31 06:30:02 2020 , 11.5 , 63.7 , 42 , 400
Sun May 31 07:00:02 2020 , 11.8 , 65.4 , 49 , 404
Sun May 31 07:30:02 2020 , 12.3 , 66.1 , 55 , 404
Sun May 31 08:00:02 2020 , 12.7 , 62.9 , 54 , 407
Sun May 31 08:30:02 2020 , 13.7 , 60.6 , 83 , 408
Sun May 31 09:00:02 2020 , 14.4 , 56.8 , 92 , 407
Sun May 31 09:30:02 2020 , 15.2 , 54.2 , 115 , 410
Sun May 31 10:00:02 2020 , 16.0 , 50.9 , 87 , 414
Sun May 31 10:30:02 2020 , 16.9 , 46.7 , 78 , 417
Sun May 31 11:00:02 2020 , 17.7 , 45.6 , 103 , 413
Sun May 31 11:30:02 2020 , 18.6 , 43.4 , 103 , 416
Sun May 31 12:00:02 2020 , 18.9 , 38.7 , 177 , 417
Sun May 31 12:30:02 2020 , 19.6 , 38.3 , 197 , 423
Sun May 31 13:00:02 2020 , 20.5 , 38.2 , 337 , 418
Sun May 31 13:30:01 2020 , 20.7 , 37.4 , 339 , 416
Sun May 31 14:00:01 2020 , 22.0 , 36.4 , 3074 , 424
Sun May 31 14:30:02 2020 , 24.4 , 32.8 , 4284 , 426
Sun May 31 15:00:02 2020 , 26.1 , 29.6 , 3021 , 423
Sun May 31 15:30:02 2020 , 23.9 , 31.4 , 1177 , 417
Sun May 31 16:00:02 2020 , 24.2 , 31.0 , 364 , 423
Sun May 31 16:30:02 2020 , 24.4 , 32.9 , 218 , 421
Sun May 31 17:00:02 2020 , 24.2 , 30.0 , 171 , 417
Sun May 31 17:30:02 2020 , 23.5 , 31.8 , 142 , 416
Sun May 31 18:00:02 2020 , 23.0 , 35.7 , 135 , 417
Sun May 31 18:30:02 2020 , 22.9 , 35.9 , 84 , 420
Sun May 31 19:00:02 2020 , 21.8 , 34.9 , 51 , 415
Sun May 31 19:30:02 2020 , 21.1 , 36.8 , 25 , 414
Sun May 31 20:00:39 2020 ,
Sun May 31 20:04:54 2020 , 19.2 , 41.7 , 7 , 281
Sun May 31 20:30:01 2020 , 20.2 , 40.3 , 1 , 284
Sun May 31 21:00:01 2020 , 18.9 , 41.4 , 0 , 285
Sun May 31 21:30:02 2020 , 18.3 , 42.0 , 0 , 285
Sun May 31 22:00:02 2020 , 17.6 , 43.6 , 0 , 287
Sun May 31 22:30:02 2020 , 17.3 , 46.8 , 0 , 287
Sun May 31 23:00:02 2020 , 17.1 , 47.8 , 0 , 287
Sun May 31 23:30:02 2020 , 16.9 , 48.2 , 0 , 290
Mon Jun  1 00:00:02 2020 , 16.8 , 50.0 , 0 , 287
Mon Jun  1 00:30:02 2020 , 16.2 , 50.5 , 0 , 288
Mon Jun  1 01:00:02 2020 , 15.9 , 52.1 , 0 , 286
Mon Jun  1 01:30:02 2020 , 16.1 , 53.1 , 0 , 288
Mon Jun  1 02:00:02 2020 , 16.1 , 55.0 , 0 , 290
Mon Jun  1 02:30:02 2020 , 15.5 , 57.0 , 0 , 288
Mon Jun  1 03:00:02 2020 , 14.9 , 58.6 , 0 , 285
Mon Jun  1 03:30:02 2020 , 14.5 , 60.1 , 0 , 285
Mon Jun  1 04:00:02 2020 , 14.2 , 61.5 , 0 , 284
Mon Jun  1 04:30:02 2020 , 13.8 , 62.0 , 4 , 283
Mon Jun  1 05:00:02 2020 , 13.6 , 63.8 , 16 , 286
Mon Jun  1 05:30:02 2020 , 13.3 , 64.0 , 25 , 286
Mon Jun  1 06:00:02 2020 , 13.6 , 65.8 , 29 , 284
Mon Jun  1 06:30:02 2020 , 13.9 , 66.6 , 32 , 289
Mon Jun  1 07:00:02 2020 , 14.5 , 67.4 , 32 , 288
Mon Jun  1 07:30:02 2020 , 15.4 , 64.0 , 36 , 295
Mon Jun  1 08:00:02 2020 , 16.2 , 62.5 , 41 , 300
Mon Jun  1 08:30:02 2020 , 17.4 , 59.5 , 42 , 305
Mon Jun  1 09:00:02 2020 , 18.7 , 55.1 , 45 , 307
Mon Jun  1 09:30:02 2020 , 19.5 , 52.5 , 48 , 305
Mon Jun  1 10:00:02 2020 , 20.2 , 53.3 , 53 , 309
Mon Jun  1 10:30:02 2020 , 21.4 , 49.8 , 64 , 313
Mon Jun  1 11:00:02 2020 , 22.2 , 45.5 , 72 , 312
Mon Jun  1 11:30:02 2020 , 22.6 , 44.7 , 88 , 313
Mon Jun  1 12:00:02 2020 , 23.3 , 39.5 , 99 , 313
Mon Jun  1 12:30:02 2020 , 23.8 , 38.9 , 119 , 322
Mon Jun  1 13:00:02 2020 , 24.4 , 39.6 , 168 , 325
Mon Jun  1 13:30:01 2020 , 25.1 , 37.5 , 231 , 327
Mon Jun  1 14:00:01 2020 , 26.1 , 33.8 , 1874 , 329
Mon Jun  1 14:30:02 2020 , 28.9 , 29.3 , 5912 , 327
Mon Jun  1 15:00:02 2020 , 33.7 , 24.0 , 4593 , 327
Mon Jun  1 15:30:02 2020 , 35.4 , 22.2 , 5161 , 324
Mon Jun  1 16:00:02 2020 , 34.9 , 24.4 , 357 , 325
Mon Jun  1 16:30:02 2020 , 32.1 , 25.2 , 158 , 324
Mon Jun  1 17:00:02 2020 , 29.8 , 29.2 , 116 , 311
Mon Jun  1 17:30:02 2020 , 28.8 , 28.9 , 44 , 303
Mon Jun  1 18:00:02 2020 , 28.3 , 30.7 , 72 , 223
Mon Jun  1 18:30:02 2020 , 27.3 , 33.5 , 52 , 237
Mon Jun  1 19:00:02 2020 , 26.7 , 33.9 , 15 , 247
Mon Jun  1 19:30:02 2020 , 25.7 , 36.2 , 7 , 240
Mon Jun  1 20:00:02 2020 , 24.7 , 41.5 , 7 , 252
Mon Jun  1 20:30:02 2020 , 24.0 , 42.7 , 1 , 252
Mon Jun  1 21:00:02 2020 , 22.7 , 46.6 , 0 , 251
Mon Jun  1 21:30:02 2020 , 21.7 , 47.8 , 0 , 250
Mon Jun  1 22:00:02 2020 , 21.1 , 48.9 , 0 , 249
Mon Jun  1 22:30:02 2020 , 20.6 , 48.7 , 0 , 251
Mon Jun  1 23:00:02 2020 , 20.3 , 46.3 , 0 , 246
Mon Jun  1 23:30:02 2020 , 19.9 , 46.0 , 0 , 250
Tue Jun  2 00:00:02 2020 , 19.5 , 44.1 , 0 , 250
Tue Jun  2 00:30:01 2020 , 19.2 , 44.1 , 0 , 247
Tue Jun  2 01:00:01 2020 , 18.9 , 46.8 , 0 , 248
Tue Jun  2 01:30:04 2020 , 18.2 , 51.9 , 0 , 248
Tue Jun  2 02:00:02 2020 , 18.2 , 51.9 , 0 , 244
Tue Jun  2 02:30:02 2020 , 17.4 , 54.6 , 0 , 243
Tue Jun  2 03:00:02 2020 , 17.0 , 56.4 , 0 , 242
Tue Jun  2 03:30:02 2020 , 16.7 , 56.7 , 0 , 241
Tue Jun  2 04:00:02 2020 , 16.5 , 58.8 , 0 , 241
Tue Jun  2 04:30:02 2020 , 16.4 , 56.3 , 4 , 238
Tue Jun  2 05:00:02 2020 , 16.2 , 58.6 , 17 , 234
Tue Jun  2 05:30:02 2020 , 16.0 , 59.4 , 27 , 238
Tue Jun  2 06:00:05 2020 , 15.9 , 64.6 , 32 , 235
Tue Jun  2 06:30:02 2020 , 15.9 , 64.7 , 34 , 236
Tue Jun  2 07:00:02 2020 , 16.3 , 64.1 , 38 , 238
Tue Jun  2 07:30:02 2020 , 16.7 , 67.2 , 38 , 242
Tue Jun  2 08:00:02 2020 , 17.2 , 65.7 , 47 , 244
Tue Jun  2 08:30:02 2020 , 18.3 , 60.6 , 49 , 247
Tue Jun  2 09:00:01 2020 , 19.4 , 58.6 , 53 , 255
Tue Jun  2 09:30:02 2020 , 20.2 , 54.9 , 58 , 254
Tue Jun  2 10:00:02 2020 , 20.8 , 51.9 , 62 , 259
Tue Jun  2 10:30:02 2020 , 21.7 , 49.9 , 78 , 261
Tue Jun  2 11:00:02 2020 , 22.6 , 42.6 , 48 , 271
Tue Jun  2 11:30:02 2020 , 23.4 , 42.1 , 53 , 270
Tue Jun  2 12:00:02 2020 , 23.9 , 41.5 , 66 , 271
Tue Jun  2 12:30:02 2020 , 24.7 , 41.6 , 75 , 274
Tue Jun  2 13:00:04 2020 , 25.7 , 37.5 , 90 , 274
Tue Jun  2 13:30:02 2020 , 25.8 , 37.3 , 91 , 275
Tue Jun  2 14:00:01 2020 , 26.1 , 35.1 , 95 , 280
Tue Jun  2 14:30:02 2020 , 26.7 , 37.8 , 99 , 281
Tue Jun  2 15:00:02 2020 , 27.1 , 35.8 , 116 , 284
Tue Jun  2 15:30:02 2020 , 27.1 , 35.8 , 106 , 281
Tue Jun  2 16:00:02 2020 , 26.6 , 35.3 , 165 , 290
Tue Jun  2 16:30:02 2020 , 27.8 , 34.8 , 138 , 289
Tue Jun  2 17:00:02 2020 , 28.6 , 32.7 , 107 , 293
Tue Jun  2 17:30:02 2020 , 28.6 , 32.3 , 85 , 292
Tue Jun  2 18:00:02 2020 , 28.5 , 30.5 , 52 , 296
Tue Jun  2 18:30:02 2020 , 27.6 , 35.8 , 33 , 291
Tue Jun  2 19:00:02 2020 , 26.9 , 36.2 , 15 , 289
